M3FD,MI,SD,VIF,SSIM,Qabf,PSNR
01505.png,4.543631950991045,38.5705435965496,0.7474629997670019,0.575262725353241,0.6653763501829002,62.55292034370721
01511.png,4.594407193134154,38.61177065783611,0.7547698313799145,0.5770334005355835,0.6651354498099517,62.50330373853971
01527.png,4.587727805427141,38.71897467650712,0.7548597863420214,0.5770267844200134,0.6724903548507338,62.57696436662119
01531.png,6.602386151901017,39.54636980284452,0.5839565343118931,0.6873793005943298,0.5101818564302475,58.61266363657166
01547.png,6.414275645711559,39.46886340376952,0.5774143346099371,0.6864778399467468,0.5063194720073237,58.60691918361816
01562.png,6.368953156839735,39.44361168306177,0.5707326903186424,0.686928391456604,0.5019057882361222,58.61395502052645
01579.png,6.484604219180385,39.5820654950467,0.5608892438692255,0.6893523931503296,0.5012470027972833,58.65366166340887
01584.png,6.114940854103782,32.07299743886657,0.8415360887619233,0.6927979588508606,0.6700429376288137,59.50991502549793
01587.png,5.940303334980657,31.49916035173927,0.8233032320080083,0.6917295455932617,0.665115719557089,59.78185723211222
01599.png,5.968033710567322,32.0850120468557,0.8358967244910197,0.6966924071311951,0.679486454267005,60.10143138506461
01608.png,5.935173950593143,31.46682203006645,0.831696748200461,0.6881258487701416,0.6776080339024788,59.92298113484093
01640.png,6.020586628348283,32.34612888795904,0.8418918180050283,0.6934894919395447,0.7124772228476344,60.12132782364836
01659.png,6.008976194655464,32.25942610953683,0.8382743538206239,0.6921408176422119,0.7077528306869953,60.03339191440351
01670.png,5.296063651004038,31.95914266888598,0.8742460270330453,0.6744052171707153,0.7097810561567336,60.77461222557395
01673.png,5.546829928810691,31.02243706678281,0.877599272369102,0.6795268058776855,0.7133455351808197,60.85197900796663
01707.png,5.30240107846063,30.78873507765935,0.8853486367443313,0.6838887333869934,0.7300201946959854,61.3559906772428
01710.png,5.463452003391442,28.83608037251249,0.6602389179485626,0.6703810095787048,0.5193447983107321,58.91868260137333
01724.png,5.452762840501865,28.84362444672927,0.6677017717397569,0.6706215143203735,0.5188999752517904,58.92706231799554
01729.png,5.498013881526132,28.95879655279995,0.669900031797406,0.6690876483917236,0.5220951507648514,58.92366046704403
01741.png,5.506754611980613,28.98533522668187,0.6687014474266663,0.6685007810592651,0.5202738922983055,58.91234008431542
01760.png,5.446566380875206,35.7909750703215,0.6457923078885712,0.6967000365257263,0.5030083040599097,58.79021394777565
01773.png,5.4804596453292,35.82259256420218,0.6441028338143792,0.6933033466339111,0.5106950593010801,58.71233056789234
01779.png,5.5544048171187,35.84746193726622,0.6439859379556254,0.6929579973220825,0.513832998745134,58.69585738150262
01783.png,5.529798543639975,35.89221104643852,0.6464229788646265,0.6924148797988892,0.5160870954830609,58.69156111942942
01789.png,5.507538787148771,35.78270216303601,0.6483200598781068,0.6915149092674255,0.5163090223400877,58.6684542185209
01803.png,6.021049393095488,39.91476857004184,0.7411949971344788,0.7557995915412903,0.6276895240891667,62.2286958076016
01806.png,6.084193373593784,40.09760676376856,0.771584139409869,0.7477137446403503,0.6462208180853707,62.13172884345082
01807.png,6.026984065286392,40.23258940212524,0.7513433510280745,0.7531560659408569,0.6306156583320364,62.10005254880696
01811.png,5.935623937900379,38.74428110291657,0.7650793060326253,0.7357255220413208,0.6477365819173708,62.55278892234066
01828.png,5.612765649960673,37.53568150924712,0.6937272023126956,0.7519822120666504,0.6006448911418897,63.14078259358291
01845.png,5.06805314552843,16.5200227953097,0.7741424582693553,0.6980909705162048,0.5120788418667036,58.59313894955819
01856.png,5.251039012677546,16.93054852352078,0.7696077641981565,0.6897267699241638,0.5169591053267206,58.67588505112493
01861.png,5.262973225508349,17.31042570869203,0.7737565998443685,0.6905374526977539,0.5190889454596659,58.74239954358777
01867.png,5.4026610030196,17.86816275486585,0.7399496585831387,0.7365514039993286,0.5507803807954057,59.07601075104513
01899.png,5.332043360076137,17.79843880311206,0.7244816503419731,0.7341055274009705,0.534956695640351,59.09052047418933
01911.png,5.334169764561842,17.77575190975142,0.7260100518434028,0.7339054346084595,0.5367885209013306,59.09780707300317
01912.png,5.809243484264208,26.85914848134351,0.9241518802120332,0.7731049060821533,0.5975977410814621,64.1086350309649
01913.png,5.705553469140563,25.7591731233749,0.9572140307928569,0.7778774499893188,0.6094145200201088,64.44782299326084
01919.png,5.665410895146559,25.25371542678706,0.9616393784528964,0.7785111665725708,0.6103536054650454,64.51859663593518
01929.png,5.641590156327254,24.85405686919427,0.9605786408842891,0.77853924036026,0.6109162397391076,64.66108223584041
01937.png,5.242454053244806,28.11307472872942,0.8937132198119097,0.6353197693824768,0.7282354645545176,60.94348150674109
01947.png,5.285956147990079,28.35090983622336,0.8964374373576247,0.6325238943099976,0.7312066102861328,60.82084467225602
01954.png,5.260130172383885,27.90573382781306,0.8934957390014167,0.6334458589553833,0.7292950516525529,60.83758964301868
01963.png,5.27275486811511,27.88521481140364,0.895389513269599,0.6341162323951721,0.7301841661804769,60.85800074874092
01977.png,5.499253442930577,30.78031010620873,0.8103795511223573,0.6081850528717041,0.7219890798091957,59.94683838445147
01981.png,5.413115277753144,30.92990489683218,0.7793975514007302,0.6071279048919678,0.7105167744699747,59.95490224254853
01985.png,5.582261757221104,26.60368590093533,0.7862312401326936,0.6537330150604248,0.658794309843847,58.86643160218303
01994.png,6.038880434707467,29.77686658891708,0.6670225946923387,0.6450083255767822,0.4445663935401782,57.3731867331628
01996.png,6.144708502618926,28.26164577204929,0.6821775010375777,0.6592311859130859,0.4435815419778961,57.52284855672239
02002.png,6.313849761266944,31.46583278434721,0.6441464708495643,0.6631665825843811,0.4103520113645248,57.37453695010857
02011.png,6.335721619565808,29.96484485331658,0.6569515385850955,0.663260817527771,0.419607579865856,57.3319470343996
02033.png,5.843349326503533,29.63722030612787,0.6143005170309509,0.6505836844444275,0.3934554787000341,57.45562904644237
02045.png,5.751167096122748,42.84036122022277,0.5799264225431031,0.6268641948699951,0.5016897849560596,58.09925817755716
02073.png,5.753417819912995,44.06864060344291,0.6157883750906635,0.6251077055931091,0.5272016132507457,58.19214261333573
02083.png,5.757296007615066,44.83507828466085,0.6261762934691858,0.6270474195480347,0.5328445149139176,58.29835627221957
02090.png,5.810907813545285,44.06342714745605,0.6223988298256589,0.6235363483428955,0.5350260782085772,58.21052344005614
02102.png,7.033417333865499,50.67735846961968,0.7261356623505251,0.679916501045227,0.4913955605541805,57.27997253103818
02119.png,6.611461119776045,43.84082462324167,0.6834228868441171,0.6563173532485962,0.4743512282668454,56.69147994453841
02120.png,6.361215149623023,55.47417813815872,0.8388845353075174,0.6485071182250977,0.5489540886674936,56.80720971616119
02142.png,6.08036417275955,40.99391588178564,0.6286588456964576,0.6540614366531372,0.484024698862406,58.07865570854274
02163.png,6.274475795276972,29.67939033972059,0.5853151960826278,0.6464438438415527,0.4240412947992883,58.45694523000937
02180.png,6.383308394187926,37.70563626979946,0.620231265528954,0.6152001023292542,0.576662717904689,58.54511328611367
02195.png,6.528901419868303,32.41177051378931,0.6178267564636435,0.6297683119773865,0.5433919350885648,58.32290701675046
02213.png,6.560939963159401,36.27048855259259,0.5624887653101874,0.615665078163147,0.5395224525828048,58.29211282800168
02233.png,6.559177319002533,31.08853861269321,0.6413430538928214,0.6439218521118164,0.4932852948657328,57.38659728222441
02236.png,6.460852334201018,28.38077418075409,0.636895761573689,0.6411505341529846,0.4836852450078337,57.4681174472891
02249.png,6.440970174931344,31.97306071254557,0.6073165074124649,0.6401149034500122,0.4192488222640756,57.90395346878077
02278.png,6.681544966461269,32.61358606614351,0.6562539650112419,0.6392565965652466,0.5480500827711284,58.13605326200499
02296.png,6.445804350531652,34.34904086103303,0.6624507521595382,0.6338387727737427,0.5559864913342003,58.02208427305841
02310.png,7.192166824583971,37.72678387239186,0.5337686756472408,0.6332865953445435,0.4825044157044902,58.00317710824813
02317.png,7.038045640422352,39.41115238472058,0.5791985001036078,0.6262089610099792,0.5139225470527218,57.79199775352459
02322.png,6.174784278180889,30.11329113090057,0.5776544981176444,0.636397123336792,0.4260533529875414,57.73929112547874
02337.png,6.511061274079905,21.68891367120491,0.5642727114197639,0.6455273628234863,0.4052736213136673,56.92657598711876
02352.png,7.108564542808168,30.39121411168517,0.6821055378073877,0.6709340810775757,0.4081414995806229,57.45457510616858
02369.png,6.407770208021784,27.44799177725334,0.6520868909429605,0.6576261520385742,0.4458493588617749,57.65635657438966
02394.png,7.140114650982669,25.44699671723725,0.6552048988342777,0.6748614311218262,0.4357119258680384,57.08245419033175
02405.png,6.859613608819094,24.29988090998767,0.5903641396742452,0.7038218975067139,0.3792278167443719,58.14381929443245
02440.png,6.305973163916061,29.39856656617518,0.6388923567265948,0.6828122138977051,0.444400034926389,58.32780767675948
02450.png,6.678540715780549,31.65085354217034,0.6484742872252536,0.661288321018219,0.4714172122926656,58.26077891903397
02455.png,6.568544861775324,30.72758779489058,0.5607893141094965,0.6654713153839111,0.4665885349191841,58.74460181014091
02464.png,6.602962082136001,29.38911313229994,0.6397709990740637,0.6623618602752686,0.5166831728466978,58.46456219276816
02473.png,6.64985786751453,32.88551152847684,0.6728783661598408,0.6395002603530884,0.554789054822832,58.11823034163091
02478.png,6.517219582005781,30.95352988545558,0.6929837649801052,0.673845648765564,0.5217987434140469,58.55268400029131
02486.png,6.748941963974653,31.99017055862303,0.6846328320039248,0.6798333525657654,0.5231181402767355,58.36859065110217
02495.png,6.834266323093168,28.79678598060034,0.6576361786285766,0.6842300891876221,0.4800915732249371,58.39630302006303
02522.png,6.825396894056338,34.34510063313252,0.6698134271912405,0.6448078155517578,0.5197379432988553,58.41128922201612
02527.png,5.995422371891413,53.15554575273246,0.8070943709635275,0.6570755243301392,0.5975885327303171,60.54640821190932
02530.png,6.280899011534396,65.6086810066892,0.8537650712571879,0.7040990591049194,0.6140921973706357,62.18354158209766
02533.png,5.386703230701228,24.49524294803653,0.9979794111908904,0.7346640825271606,0.7329547255371524,62.12881952906307
02544.png,5.601695185383001,38.13372296043119,1.013042092955067,0.890955924987793,0.5769050007113299,66.73465680937493
02556.png,6.514763319114683,23.40577366560261,0.6254530916121405,0.6674280762672424,0.4220764868160594,58.34885594047598
02572.png,6.819919517410309,23.7300937684708,0.5979113514946286,0.6842958927154541,0.4394890596993303,58.02725691668296
02606.png,7.107907044971091,30.2230450885923,0.6973225847865443,0.6390925645828247,0.5243900030846699,56.98292685486
02611.png,7.067508817721828,30.17138949635275,0.6842796156328745,0.6489312648773193,0.5294115477990271,57.61228174408518
02624.png,6.896192671229223,40.45418214306876,0.7461785211925321,0.6239869594573975,0.490727232440133,55.92096960599122
02641.png,5.023335792288723,34.32395974322037,0.8812750390764643,0.7838510274887085,0.4230966348893427,64.88510946629643
02651.png,5.668156053487762,29.04057201493839,0.9569511973169036,0.7934963703155518,0.6969270442240182,65.91200604723277
02658.png,6.070644339444268,34.4450354039659,0.927350396367828,0.7788182497024536,0.6497630363098338,62.48681817155586
02667.png,6.748017516076208,39.17507067207617,0.7982579853326889,0.6916848421096802,0.5029353816188304,56.88830254674365
02709.png,5.789598417334432,32.43366126129611,0.7619563806706187,0.615179181098938,0.555555930469534,57.45854534350545
02720.png,5.886042362863087,39.60808984601504,0.694199174535209,0.6466954946517944,0.5442749384968406,58.12023129985114
02731.png,6.075192675710804,37.63436648018116,0.6899890400972546,0.6525914072990417,0.522183878124297,58.10908116004262
02739.png,5.334860411297875,39.19539684854056,0.6704864797803729,0.6368842124938965,0.5432007339430724,59.14526477755209
02754.png,5.456525979948365,39.15208893160534,0.8384840390366636,0.6201180219650269,0.7372256005176453,62.24134636624952
02757.png,4.677304563746567,23.43892269987529,0.8462998315058126,0.87098228931427,0.4902771258147723,67.72130367369684
02762.png,3.962465494488617,21.88444457572595,0.7923205311936516,0.8222759366035461,0.3632802079138869,66.01969721439944
02778.png,4.513567013769823,23.87557774988126,0.846204009740201,0.8199348449707031,0.473446015410839,65.75587232237484
02786.png,5.153159990169597,36.8203835025661,0.6430328507419735,0.6053462028503418,0.5304069307108198,58.73230435024372
02816.png,5.622943671071898,42.91125888764995,0.7747767959783716,0.6265991926193237,0.58765198154574,58.33903320141906
02821.png,5.415067478779438,44.92409143082826,0.748628261753383,0.6413549184799194,0.5591069100050146,58.4492226945064
02846.png,5.720599233075847,41.72351525531396,0.7447935833966118,0.6022941470146179,0.6575310055983821,59.34253964201834
02860.png,4.700331822428357,35.81440989853397,0.6614514530190106,0.6038945913314819,0.594121389989921,60.57808844114943
02869.png,5.210174800217523,36.46285277047667,0.6890689445984702,0.6135685443878174,0.5660640452527482,59.38260451234463
02896.png,4.414113356905066,30.73612712248423,0.7705573369123788,0.6614158153533936,0.5761561847510426,62.1821749031585
02956.png,6.047037112505237,40.3454423702614,0.6649676230076548,0.6027176976203918,0.5735794000743251,58.79270222631312
03019.png,5.787630534190013,32.84217903791302,0.6979476666345109,0.6652895212173462,0.549937778596373,59.51439840246864
03045.png,5.759514752365769,43.51657782469707,0.7093818203465266,0.6297217011451721,0.5714755119113638,58.19414440821446
03100.png,6.423806025603305,36.42906451635093,0.7216470823793225,0.654170036315918,0.5536098837957699,58.13460721069492
03109.png,6.545381848422277,31.85242511453537,0.7752873501554529,0.6417313814163208,0.5223292945788159,58.24314990101237
03143.png,6.545410457083467,30.83306631711522,0.8083164269651224,0.6403071880340576,0.5118469874446429,58.11254725038998
03173.png,6.515175781374241,34.1488155221012,0.7859395793488819,0.6403756141662598,0.5320850032490876,58.22177230394743
03219.png,6.315064278080875,36.77691315412202,0.7553312191038681,0.6404304504394531,0.5504038077944888,57.49155740248057
03260.png,5.999003612091832,28.83743215838718,0.6989228440883908,0.6273760199546814,0.5187117528748711,57.9487022127934
03281.png,5.438597438888269,34.01094148395484,0.6151959654336832,0.6029438972473145,0.5438229815982878,58.30600294505135
03289.png,5.854035007573991,38.81353997533164,0.6328774929623155,0.587692141532898,0.5936386476071163,58.96913230778976
03354.png,5.862893495432168,44.51042824615654,0.6359326889199277,0.6078449487686157,0.604458665173199,59.54731722806051
03375.png,5.718543888732315,40.01572160114593,0.6417850536770677,0.5987080931663513,0.6000226642212965,59.11533170630067
03381.png,6.357937785591862,38.94827883846944,0.6953460204383543,0.6136243939399719,0.5996613360674422,58.26413590852369
03409.png,6.333448221732471,36.31770347829692,0.6061119538725285,0.6212711334228516,0.5415120100033062,57.86195755298341
03417.png,5.502806164200782,36.63622930278226,0.5594618290623676,0.6013635396957397,0.5348338009485297,58.66247787314764
03433.png,6.072856903612356,34.30445531263942,0.661450099556454,0.6880297660827637,0.5527959905996791,59.19727253082873
03438.png,5.826293628452433,35.6834441562044,0.5982275222988662,0.6327129006385803,0.5448465813798214,58.61665256845265
03462.png,5.434904158060371,40.69427986907374,0.6136175330115909,0.6172448992729187,0.5939371957169215,59.04739791522901
03473.png,4.50691493818665,35.13583319189317,0.7628559407825467,0.6716806888580322,0.6404565921921078,63.1504521686028
03575.png,5.640368902205541,37.33946758918437,0.5854753323919617,0.5946975946426392,0.5576048751754559,57.88633376708275
03589.png,5.989670468603206,33.56749216054003,0.6494279078031556,0.616649866104126,0.4766955778452511,57.15227100258509
03600.png,5.893692873817377,39.46932938674767,0.6324825409714969,0.5967655181884766,0.5784246496031069,57.58961605319114
03640.png,5.634791690374866,38.28040815400875,0.618173184335807,0.6186986565589905,0.6011956533857563,59.41429637598218
03708.png,5.621867995043107,37.39454573572528,0.6554854773729417,0.6188514828681946,0.5512467271966781,58.16088719773035
03719.png,5.612978122666263,37.55084877189307,0.6094715171566125,0.6137876510620117,0.5249437739797045,57.99031566436827
03769.png,5.103343877036954,37.31207469397474,0.6880623699892037,0.6732890009880066,0.598945826072053,61.1785810376491
03813.png,5.367984921050006,36.47587784705862,0.8467940036907091,0.6390070915222168,0.6941252171769127,60.26348690894976
03836.png,5.665414511784073,33.70039274777324,0.7525293137963939,0.6852689385414124,0.5950410163692393,59.49670689955067
03878.png,5.043066081996821,46.4096238953104,0.8714879378164841,0.7479974031448364,0.5154297252652972,62.53316285567938
03989.png,4.702809219112352,36.3103327845819,0.9172907175010393,0.724889874458313,0.55269036331889,62.44655159877028
04006.png,5.150783417757332,39.92199017432831,0.7699307448168794,0.7654929161071777,0.401989914895562,62.70727135723421
04018.png,5.945702801884583,43.95716946524006,0.9009971254635148,0.7375168800354004,0.5092026261274523,60.39562188274823
04026.png,5.773661720104347,41.03542676761142,0.8709621660620606,0.7258394956588745,0.4779119405070967,60.63643085358436
04053.png,4.821034203918884,38.91889436432729,0.9233046587194123,0.7938579320907593,0.5619864964860809,63.69347651674131
04092.png,4.729969420772212,40.16538077125623,0.8421124193692752,0.7823320031166077,0.5256539723233822,63.3695455564004
04160.png,5.550870454487466,32.59256649337392,0.8120560790115736,0.6840754151344299,0.6822748527968404,60.02094556633281
